pictures
  [197 189 172]
  [198 190 173]
  ...
  [247 251 239]
  [246 250 238]
  [245 249 237]]

 ...

 [[ 54  43  46]
  [ 56  42  46]
  [ 48  35  37]
  ...
  [204 207 198]
  [201 204 195]
  [202 205 196]]

 [[ 50  45  47]
  [ 54  47  50]
  [ 46  38  38]
  ...
  [195 198 189]
  [201 204 195]
  [198 201 192]]

 [[ 46  45  47]
  [ 55  53  53]
  [ 48  44  43]
  ...
  [198 199 189]
  [196 197 187]
  [176 177 167]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[ 58  55  71]
  [ 58  55  71]
  [ 58  55  71]
  ...
  [ 81  64  78]
  [ 81  64  78]
  [ 80  63  77]]

 [[ 58  55  71]
  [ 58  55  71]
  [ 58  55  71]
  ...
  [ 81  64  78]
  [ 81  64  78]
  [ 80  63  77]]

 [[ 57  54  70]
  [ 57  54  70]
  [ 57  54  70]
  ...
  [ 81  64  78]
  [ 81  64  78]
  [ 80  63  77]]

 ...

 [[172 156 179]
  [177 161 184]
  [186 170 193]
  ...
  [ 92  90 110]
  [ 72  70  90]
  [ 56  54  74]]

 [[172 156 179]
  [177 161 184]
  [187 171 194]
  ...
  [ 78  76  96]
  [ 55  53  73]
  [ 40  38  58]]

 [[174 158 181]
  [183 167 190]
  [193 177 200]
  ...
  [ 43  42  62]
  [ 31  30  50]
  [ 28  27  47]]]"
"[[[255 255 254]
  [255 255 254]
  [254 255 253]
  ...
  [250 255 250]
  [250 255 250]
  [250 255 250]]

 [[254 255 253]
  [253 254 252]
  [253 254 252]
  ...
  [250 255 251]
  [250 255 251]
  [250 255 251]]

 [[255 253 252]
  [254 252 251]
  [254 252 251]
  ...
  [252 255 251]
  [252 255 251]
  [252 255 251]]

 ...

 [[ 39  33  50]
  [ 42  38  49]
  [ 59  58  62]
  ...
  [ 64  80  97]
  [ 77  92 111]
  [ 66  80 102]]

 [[ 40  34  51]
  [ 36  32  43]
  [ 47  46  50]
  ...
  [ 73  89 106]
  [ 86 101 120]
  [ 74  88 110]]

 [[ 76  70  87]
  [ 59  55  66]
  [ 59  58  62]
  ...
  [ 71  87 104]
  [ 84  99 118]
  [ 72  86 108]]]"
"[[[255 255 235]
  [255 255 230]
  [254 255 229]
  ...
  [109 216 177]
  [ 99 209 167]
  [102 218 171]]

 [[255 255 232]
  [251 252 226]
  [249 250 224]
  ...
  [131 224 187]
  [127 225 183]
  [134 235 190]]

 [[254 255 227]
  [251 253 224]
  [251 252 226]
  ...
  [148 220 184]
  [136 213 175]
  [142 222 179]]

 ...

 [[178 212 195]
  [103 136 121]
  [ 16  49  34]
  ...
  [ 82 131  99]
  [ 48 103  70]
  [  0  52  19]]

 [[ 11  45  28]
  [ 96 129 114]
  [145 178 163]
  ...
  [ 63 112  80]
  [ 33  88  55]
  [  0  49  16]]

 [[ 23  57  40]
  [  6  39  24]
  [ 89 122 107]
  ...
  [ 98 147 115]
  [ 73 128  95]
  [ 44 101  68]]]"
"[[[178 162 149]
  [178 162 149]
  [179 163 150]
  ...
  [169 160 156]
  [169 160 156]
  [169 160 156]]

 [[178 162 149]
  [178 162 149]
  [179 163 150]
  ...
  [169 160 156]
  [169 160 156]
  [169 160 156]]

 [[178 162 149]
  [178 162 149]
  [179 163 150]
  ...
  [169 160 156]
  [169 160 156]
  [169 160 156]]

 ...

 [[ 97 143 174]
  [ 97 143 174]
  [ 97 143 174]
  ...
  [ 20  33  31]
  [ 18  31  29]
  [ 21  34  32]]

 [[ 97 143 174]
  [ 97 143 174]
  [ 97 143 174]
  ...
  [ 20  33  31]
  [ 18  31  29]
  [ 21  34  32]]

 [[ 97 143 174]
  [ 97 143 174]
  [ 97 143 174]
  ...
  [ 20  33  31]
  [ 18  31  29]
  [ 21  34  32]]]"
"[[[ 64 130 148]
  [ 77 139 157]
  [ 86 144 163]
  ...
  [ 67  74  53]
  [ 69  75  56]
  [ 71  77  58]]

 [[ 75 141 159]
  [ 84 148 166]
  [ 94 152 171]
  ...
  [ 67  74  53]
  [ 70  76  57]
  [ 72  78  59]]

 [[ 87 156 173]
  [ 97 161 179]
  [105 163 182]
  ...
  [ 67  74  53]
  [ 70  76  57]
  [ 72  78  59]]

 ...

 [[ 76  73  52]
  [ 75  72  51]
  [ 74  71  50]
  ...
  [255 255 222]
  [255 255 226]
  [255 255 227]]

 [[ 75  72  51]
  [ 75  72  51]
  [ 76  73  52]
  ...
  [249 244 211]
  [252 250 219]
  [255 254 223]]

 [[ 75  72  51]
  [ 75  72  51]
  [ 76  73  52]
  ...
  [247 245 210]
  [252 251 217]
  [254 255 223]]]"
"[[[200 207 180]
  [234 240 217]
  [151 155 136]
  ...
  [ 63  61  61]
  [ 85  83  83]
  [112 110 110]]

 [[216 222 197]
  [212 218 195]
  [143 146 130]
  ...
  [ 84  82  82]
  [109 107 107]
  [146 144 144]]

 [[199 205 180]
  [204 209 188]
  [151 154 138]
  ...
  [ 88  86  85]
  [132 133 131]
  [182 183 181]]

 ...

 [[218 217 207]
  [218 217 207]
  [217 216 206]
  ...
  [200 199 195]
  [199 198 194]
  [199 198 194]]

 [[220 219 209]
  [219 218 208]
  [218 217 207]
  ...
  [205 204 200]
  [204 203 199]
  [204 203 199]]

 [[221 220 210]
  [220 219 209]
  [219 218 208]
  ...
  [207 206 202]
  [208 207 203]
  [208 207 203]]]"
"[[[37 37 37]
  [35 35 35]
  [33 33 33]
  ...
  [46 57 89]
  [44 55 87]
  [47 58 90]]

 [[34 34 34]
  [32 32 32]
  [30 30 30]
  ...
  [36 45 78]
  [37 46 79]
  [44 53 86]]

 [[32 32 32]
  [30 30 30]
  [28 28 28]
  ...
  [25 33 62]
  [30 38 67]
  [39 47 76]]

 ...

 [[53 55 55]
  [42 44 44]
  [30 32 32]
  ...
  [35 28 49]
  [45 38 59]
  [55 48 69]]

 [[67 67 67]
  [61 61 61]
  [52 52 52]
  ...
  [43 44 65]
  [43 44 65]
  [44 45 66]]

 [[66 66 66]
  [60 60 60]
  [52 52 52]
  ...
  [43 44 65]
  [43 44 65]
  [44 45 66]]]"
"[[[ 63  49  55]
  [ 72  58  64]
  [ 76  64  70]
  ...
  [117 129 147]
  [150 164 182]
  [145 161 178]]

 [[ 70  56  62]
  [ 74  60  66]
  [ 74  62  68]
  ...
  [142 156 174]
  [160 174 192]
  [114 130 147]]

 [[ 67  53  59]
  [ 59  47  53]
  [ 50  38  44]
  ...
  [136 150 168]
  [141 157 174]
  [149 165 182]]

 ...

 [[108 129 160]
  [ 57  78 109]
  [ 27  49  77]
  ...
  [125 149 171]
  [132 155 177]
  [143 166 188]]

 [[121 142 170]
  [ 72  93 121]
  [ 82 103 131]
  ...
  [118 144 168]
  [122 148 172]
  [135 161 185]]

 [[ 84 105 133]
  [ 62  83 111]
  [ 99 120 148]
  ...
  [127 152 178]
  [128 155 181]
  [129 156 183]]]"
"[[[ 31  44  66]
  [ 47  61  83]
  [ 69  83 105]
  ...
  [ 85  94 114]
  [102 106 130]
  [ 85  89 114]]

 [[ 30  45  64]
  [ 42  57  76]
  [ 59  73  95]
  ...
  [ 93 102 122]
  [108 112 136]
  [ 92  93 119]]

 [[ 94 109 128]
  [ 94 109 128]
  [ 92 107 126]
  ...
  [103 110 130]
  [116 120 145]
  [ 97  98 124]]

 ...

 [[ 36  50  69]
  [ 34  48  67]
  [ 32  46  65]
  ...
  [ 93 112 115]
  [ 89 110 112]
  [ 48  69  71]]

 [[ 35  49  68]
  [ 34  48  67]
  [ 32  46  65]
  ...
  [ 76  95  98]
  [ 83 104 106]
  [ 52  73  75]]

 [[ 35  49  68]
  [ 34  48  67]
  [ 33  47  66]
  ...
  [ 69  88  91]
  [ 84 105 107]
  [ 58  79  81]]]"
"[[[126 102  74]
  [120  96  68]
  [120  96  68]
  ...
  [  9  32   4]
  [ 15  38  10]
  [ 18  41  13]]

 [[120  96  68]
  [113  89  61]
  [112  88  60]
  ...
  [ 11  34   6]
  [ 14  37   9]
  [ 15  38  10]]

 [[124 100  70]
  [119  95  65]
  [116  92  62]
  ...
  [ 11  36  10]
  [ 10  35   9]
  [ 10  35   9]]

 ...

 [[ 71  80  77]
  [ 72  78  77]
  [ 77  79  80]
  ...
  [ 94 102  91]
  [ 84  93  80]
  [ 70  80  63]]

 [[ 70  79  76]
  [ 72  78  77]
  [ 77  79  80]
  ...
  [ 89  97  86]
  [ 81  90  77]
  [ 70  80  63]]

 [[ 69  78  75]
  [ 71  77  76]
  [ 77  79  80]
  ...
  [ 89  97  86]
  [ 83  92  79]
  [ 74  84  67]]]"
"[[[  5  12   0]
  [  6  13   0]
  [  5  15   0]
  ...
  [ 82 173 128]
  [ 77 171 124]
  [ 71 167 120]]

 [[  0  12   0]
  [  0  13   0]
  [  0  15   0]
  ...
  [ 81 174 129]
  [ 79 175 128]
  [ 80 176 129]]

 [[ 26  48  29]
  [ 23  48  28]
  [ 20  47  27]
  ...
  [ 73 169 122]
  [ 76 175 127]
  [ 81 180 132]]

 ...

 [[ 50 149  99]
  [ 56 148  99]
  [ 67 151 103]
  ...
  [ 52 136  77]
  [ 43 129  69]
  [ 48 136  76]]

 [[ 54 153 103]
  [ 65 157 108]
  [ 78 162 114]
  ...
  [ 52 136  77]
  [ 43 129  69]
  [ 48 136  76]]

 [[ 56 155 105]
  [ 72 164 115]
  [ 87 171 123]
  ...
  [ 52 136  77]
  [ 43 129  69]
  [ 48 136  76]]]"
"[[[231 139  92]
  [232 140  93]
  [233 141  94]
  ...
  [222 116  62]
  [220 114  60]
  [219 113  59]]

 [[231 139  92]
  [232 140  93]
  [233 141  94]
  ...
  [222 116  62]
  [220 114  60]
  [219 113  59]]

 [[231 139  92]
  [232 140  93]
  [233 141  94]
  ...
  [223 117  63]
  [221 115  61]
  [220 114  60]]

 ...

 [[  3   3   3]
  [  6   6   6]
  [  6   6   6]
  ...
  [ 11  12   8]
  [ 11  12   8]
  [ 10  11   7]]

 [[  1   1   1]
  [  3   3   3]
  [  3   3   3]
  ...
  [  3   4   0]
  [  4   5   1]
  [  5   6   2]]

 [[  1   1   1]
  [  1   1   1]
  [  0   0   0]
  ...
  [  2   3   0]
  [  3   4   0]
  [  3   4   0]]]"
"[[[ 53  73  74]
  [ 49  69  70]
  [ 49  69  70]
  ...
  [150 138 128]
  [160 148 138]
  [146 134 124]]

 [[ 54  73  76]
  [ 49  68  71]
  [ 47  66  69]
  ...
  [137 125 115]
  [150 138 128]
  [159 147 137]]

 [[ 60  78  85]
  [ 58  76  83]
  [ 59  76  85]
  ...
  [127 115 105]
  [135 123 113]
  [158 146 136]]

 ...

 [[ 75  97 132]
  [ 78 100 135]
  [ 83 103 138]
  ...
  [ 68  74  93]
  [ 62  68  87]
  [ 53  59  78]]

 [[ 77  99 134]
  [ 78 100 135]
  [ 81 101 136]
  ...
  [ 68  73  94]
  [ 62  67  88]
  [ 53  58  79]]

 [[ 81 103 138]
  [ 79 101 136]
  [ 80 100 135]
  ...
  [ 68  72  96]
  [ 62  66  90]
  [ 53  57  81]]]"
"[[[ 14  32   9]
  [ 15  31   8]
  [ 13  29   6]
  ...
  [ 28  43  29]
  [ 12  28  11]
  [ 13  29  12]]

 [[ 11  27   4]
  [ 11  27   4]
  [ 10  26   3]
  ...
  [ 21  36  22]
  [ 15  31  14]
  [ 16  32  15]]

 [[ 15  30   9]
  [ 15  30   9]
  [ 14  29   8]
  ...
  [ 16  32  15]
  [ 18  34  17]
  [ 18  34  17]]

 ...

 [[ 52  88  52]
  [ 48  84  48]
  [ 53  91  55]
  ...
  [ 66 118  71]
  [ 50 102  54]
  [ 50 102  54]]

 [[ 53  89  53]
  [ 39  75  39]
  [ 42  80  44]
  ...
  [ 69 121  74]
  [ 55 108  58]
  [ 55 108  58]]

 [[ 58  93  59]
  [ 43  78  44]
  [ 39  76  42]
  ...
  [ 66 118  71]
  [ 58 111  61]
  [ 58 111  61]]]"
"[[[ 46  58  30]
  [ 50  62  32]
  [ 52  62  32]
  ...
  [203 144  28]
  [205 144  28]
  [205 144  28]]

 [[ 56  66  36]
  [ 51  61  31]
  [ 40  50  20]
  ...
  [203 144  28]
  [205 144  28]
  [205 144  28]]

 [[102 112  82]
  [ 91  99  69]
  [ 70  78  48]
  ...
  [204 145  29]
  [204 145  29]
  [206 145  29]]

 ...

 [[188 201   1]
  [187 200   0]
  [187 200   0]
  ...
  [173 176  23]
  [177 180  27]
  [177 179  29]]

 [[188 201   1]
  [187 200   0]
  [187 200   0]
  ...
  [174 177  24]
  [174 177  24]
  [172 174  24]]

 [[188 201   1]
  [187 200   0]
  [187 200   0]
  ...
  [179 182  29]
  [178 181  28]
  [176 178  28]]]"
"[[[152  89  55]
  [154  89  58]
  [150  85  54]
  ...
  [130  48  37]
  [130  48  37]
  [132  47  39]]

 [[147  86  54]
  [155  91  61]
  [155  89  60]
  ...
  [136  54  42]
  [136  54  43]
  [138  53  45]]

 [[141  81  52]
  [149  88  62]
  [151  87  62]
  ...
  [139  57  45]
  [139  57  46]
  [141  56  46]]

 ...

 [[227 193 194]
  [215 181 182]
  [193 159 160]
  ...
  [196 127  87]
  [195 126  86]
  [194 125  85]]

 [[222 189 186]
  [205 172 169]
  [195 162 159]
  ...
  [195 133  87]
  [194 132  86]
  [193 131  85]]

 [[255 222 219]
  [239 206 203]
  [230 197 194]
  ...
  [195 133  87]
  [194 132  86]
  [193 131  85]]]"
"[[[212 179 160]
  [208 172 154]
  [209 171 153]
  ...
  [ 34  48  70]
  [ 16  32  55]
  [  3  20  46]]

 [[211 178 159]
  [209 176 157]
  [212 176 158]
  ...
  [ 52  62  79]
  [ 21  33  51]
  [ 17  31  50]]

 [[234 204 185]
  [226 194 175]
  [217 184 165]
  ...
  [ 40  42  52]
  [ 17  22  31]
  [ 15  21  32]]

 ...

 [[235 165  64]
  [235 165  64]
  [235 165  64]
  ...
  [158 109  31]
  [146  94  17]
  [154 101  21]]

 [[235 164  66]
  [235 164  66]
  [235 164  66]
  ...
  [157 108  30]
  [146  95  15]
  [154 101  21]]

 [[235 164  66]
  [235 164  66]
  [235 164  66]
  ...
  [156 107  27]
  [146  95  15]
  [153 103  21]]]"
"[[[31 12  5]
  [41 22 15]
  [61 40 32]
  ...
  [87 48 16]
  [85 46 14]
  [84 45 13]]

 [[32 13  6]
  [37 18 11]
  [55 34 26]
  ...
  [87 48 16]
  [86 47 15]
  [85 46 14]]

 [[39 20 13]
  [38 19 12]
  [57 36 28]
  ...
  [89 50 18]
  [88 49 17]
  [87 48 16]]

 ...

 [[24 13  9]
  [24 13  9]
  [24 13  9]
  ...
  [95 64 31]
  [89 58 25]
  [86 55 22]]

 [[24 13  9]
  [24 13  9]
  [24 13  9]
  ...
  [92 61 28]
  [86 55 22]
  [83 52 19]]

 [[24 13  9]
  [24 13  9]
  [24 13  9]
  ...
  [88 57 24]
  [82 51 18]
  [80 49 16]]]"
"[[[132 129 108]
  [132 129 108]
  [133 130 109]
  ...
  [189 182 162]
  [189 182 162]
  [189 182 162]]

 [[132 129 108]
  [133 130 109]
  [133 130 109]
  ...
  [133 126 106]
  [133 126 106]
  [133 126 106]]

 [[134 131 110]
  [134 131 110]
  [133 130 109]
  ...
  [122 115  95]
  [122 115  95]
  [122 115  95]]

 ...

 [[164 179 198]
  [163 178 197]
  [162 177 196]
  ...
  [150 156 175]
  [150 156 175]
  [149 156 176]]

 [[164 179 198]
  [163 178 197]
  [162 177 196]
  ...
  [150 156 175]
  [150 156 175]
  [149 156 176]]

 [[164 179 198]
  [163 178 197]
  [162 177 196]
  ...
  [150 156 175]
  [150 156 175]
  [149 156 176]]]"
"[[[122  68  75]
  [126  72  79]
  [127  73  80]
  ...
  [ 55  38  41]
  [ 55  38  41]
  [ 54  37  40]]

 [[125  71  78]
  [127  73  80]
  [127  73  80]
  ...
  [ 54  37  40]
  [ 54  37  40]
  [ 54  37  40]]

 [[128  74  81]
  [128  74  81]
  [127  73  80]
  ...
  [ 53  36  39]
  [ 53  36  39]
  [ 53  36  39]]

 ...

 [[138  83  86]
  [138  83  86]
  [139  84  87]
  ...
  [ 70  42  42]
  [ 69  41  41]
  [ 68  40  40]]

 [[146  91  94]
  [147  92  95]
  [147  92  95]
  ...
  [ 66  42  42]
  [ 66  42  42]
  [ 64  43  42]]

 [[146  91  94]
  [147  92  95]
  [147  92  95]
  ...
  [ 66  42  42]
  [ 66  42  42]
  [ 64  43  42]]]"
"[[[ 83 106 156]
  [ 58  81 131]
  [ 30  53 103]
  ...
  [211 207  95]
  [179 175  62]
  [243 243 127]]

 [[ 55  78 128]
  [ 35  58 108]
  [ 43  66 116]
  ...
  [206 202  90]
  [176 172  59]
  [245 242 127]]

 [[ 63  86 136]
  [ 50  73 123]
  [ 60  83 131]
  ...
  [214 207  98]
  [186 182  70]
  [255 252 139]]

 ...

 [[ 48  61  93]
  [ 46  59  91]
  [ 45  58  90]
  ...
  [212 184  76]
  [221 193  82]
  [221 191  78]]

 [[ 48  61  93]
  [ 48  61  93]
  [ 50  63  95]
  ...
  [205 177  69]
  [217 189  78]
  [222 192  79]]

 [[ 50  63  95]
  [ 50  63  95]
  [ 53  66  98]
  ...
  [202 174  66]
  [214 186  75]
  [223 193  80]]]"
"[[[161 119 114]
  [173 131 126]
  [183 141 134]
  ...
  [185 153 130]
  [189 156 136]
  [117  84  65]]

 [[172 130 125]
  [182 140 135]
  [190 148 141]
  ...
  [234 208 184]
  [167 141 117]
  [ 57  30   9]]

 [[183 138 134]
  [191 147 140]
  [196 153 144]
  ...
  [217 200 173]
  [146 132 104]
  [ 55  42  16]]

 ...

 [[162 121 106]
  [163 120 103]
  [149 103  86]
  ...
  [ 60  24   6]
  [ 59  30  15]
  [ 38  12   0]]

 [[161 120 105]
  [162 119 102]
  [148 102  85]
  ...
  [ 59  23   5]
  [ 59  30  15]
  [ 38  12   0]]

 [[161 120 105]
  [162 119 102]
  [148 102  85]
  ...
  [ 59  23   5]
  [ 58  29  14]
  [ 38  12   0]]]"
"[[[ 53  72  69]
  [ 59  82  77]
  [ 52  82  77]
  ...
  [ 12  10  10]
  [ 15  10  11]
  [ 15   9  10]]

 [[ 48  63  59]
  [ 48  68  63]
  [ 46  72  66]
  ...
  [ 12  10  10]
  [ 14   9  10]
  [ 14   9  10]]

 [[ 39  51  45]
  [ 40  54  48]
  [ 38  58  53]
  ...
  [ 14   9  10]
  [ 14   9  10]
  [ 11   9   8]]

 ...

 [[ 43 115  79]
  [ 69 141 105]
  [ 73 145 109]
  ...
  [ 82 145 105]
  [ 70 138  97]
  [ 61 131  90]]

 [[ 46 117  77]
  [ 67 138  98]
  [ 75 145 105]
  ...
  [ 59 125  83]
  [ 59 130  87]
  [ 64 135  92]]

 [[ 50 121  78]
  [ 71 141 100]
  [ 77 147 107]
  ...
  [ 64 133  88]
  [ 57 129  83]
  [ 62 134  88]]]"
"[[[252 251 253]
  [252 251 253]
  [252 251 253]
  ...
  [192 161 116]
  [190 159 114]
  [187 156 111]]

 [[255 254 255]
  [255 254 255]
  [254 253 255]
  ...
  [164 133  88]
  [165 134  89]
  [165 134  89]]

 [[253 253 253]
  [252 251 253]
  [250 250 250]
  ...
  [170 139  94]
  [172 141  96]
  [175 144  99]]

 ...

 [[255 255 255]
  [254 254 254]
  [252 252 252]
  ...
  [ 33  26   7]
  [ 33  26   7]
  [ 33  26   7]]

 [[255 255 255]
  [254 254 254]
  [253 253 253]
  ...
  [ 35  28   9]
  [ 35  28   9]
  [ 35  28   9]]

 [[252 252 252]
  [252 252 252]
  [251 251 251]
  ...
  [ 34  27   8]
  [ 34  27   8]
  [ 34  27   8]]]"
"[[[132 102  55]
  [129  93  47]
  [129  83  36]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[128 103  53]
  [127  96  45]
  [140  99  50]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[125 105  48]
  [121  96  40]
  [141 108  52]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
"[[[ 35  29  16]
  [ 34  28  15]
  [ 34  28  15]
  ...
  [ 38  30  17]
  [ 38  30  17]
  [ 38  30  17]]

 [[ 35  29  16]
  [ 35  29  16]
  [ 34  28  15]
  ...
  [ 38  30  17]
  [ 38  30  17]
  [ 38  30  17]]

 [[ 36  31  16]
  [ 35  30  15]
  [ 35  30  15]
  ...
  [ 38  30  17]
  [ 38  30  17]
  [ 38  30  17]]

 ...

 [[ 71  67  48]
  [ 68  64  45]
  [ 62  58  39]
  ...
  [230 248 249]
  [230 248 249]
  [230 248 249]]

 [[ 73  69  50]
  [ 70  66  47]
  [ 66  62  43]
  ...
  [232 245 247]
  [231 244 246]
  [231 244 246]]

 [[ 72  68  49]
  [ 70  66  47]
  [ 66  62  43]
  ...
  [235 247 249]
  [233 245 247]
  [232 244 246]]]"
"[[[ 36  62  79]
  [ 45  70  90]
  [ 49  76  97]
  ...
  [ 38  60  78]
  [ 38  59  80]
  [ 38  59  80]]

 [[ 40  64  82]
  [ 46  70  88]
  [ 51  76  96]
  ...
  [ 40  60  78]
  [ 38  58  76]
  [ 36  56  74]]

 [[ 37  57  74]
  [ 38  58  75]
  [ 39  61  79]
  ...
  [ 55  71  87]
  [ 50  66  83]
  [ 46  62  79]]

 ...

 [[ 18  28  75]
  [ 14  25  69]
  [ 10  21  65]
  ...
  [209 192 255]
  [191 175 239]
  [172 155 222]]

 [[ 23  33  80]
  [ 21  32  76]
  [ 19  30  74]
  ...
  [108  91 165]
  [101  84 158]
  [ 91  74 148]]

 [[ 67  77 124]
  [ 68  79 123]
  [ 66  77 121]
  ...
  [ 90  73 154]
  [ 88  72 150]
  [ 84  67 148]]]"
"[[[144 118 111]
  [140 114 107]
  [134 109  99]
  ...
  [113  86  59]
  [111  84  57]
  [107  80  53]]

 [[159 136 128]
  [154 131 123]
  [150 125 115]
  ...
  [105  78  52]
  [103  76  50]
  [101  74  48]]

 [[171 148 140]
  [166 143 135]
  [160 137 129]
  ...
  [105  78  52]
  [104  77  51]
  [104  77  51]]

 ...

 [[ 65  47  36]
  [ 66  48  37]
  [ 66  48  37]
  ...
  [ 85  52  32]
  [ 85  52  32]
  [ 85  52  32]]

 [[ 65  47  36]
  [ 66  48  37]
  [ 66  48  37]
  ...
  [ 81  49  30]
  [ 81  49  30]
  [ 81  49  30]]

 [[ 62  44  33]
  [ 62  44  33]
  [ 63  45  34]
  ...
  [ 74  47  27]
  [ 74  47  27]
  [ 74  47  27]]]"
"[[[110 110 110]
  [ 99  99  99]
  [102 102 102]
  ...
  [ 18  18  18]
  [ 60  60  60]
  [ 26  26  26]]

 [[110 110 110]
  [101 101 101]
  [106 106 106]
  ...
  [ 31  31  31]
  [ 28  28  28]
  [ 38  38  38]]

 [[100 100 100]
  [ 94  94  94]
  [103 103 103]
  ...
  [ 37  37  37]
  [ 24  24  24]
  [ 21  21  21]]

 ...

 [[ 38  38  38]
  [ 45  45  45]
  [ 48  48  48]
  ...
  [ 93  93  93]
  [ 86  86  86]
  [ 84  84  84]]

 [[ 30  30  30]
  [ 42  42  42]
  [ 49  49  49]
  ...
  [ 93  93  93]
  [ 83  83  83]
  [ 81  81  81]]

 [[ 29  29  29]
  [ 45  45  45]
  [ 55  55  55]
  ...
  [ 92  92  92]
  [ 84  84  84]
  [ 82  82  82]]]"
"[[[211 202 215]
  [211 202 215]
  [211 202 215]
  ...
  [199 192 205]
  [199 192 205]
  [199 192 205]]

 [[211 202 215]
  [211 202 215]
  [211 202 215]
  ...
  [198 191 204]
  [198 191 204]
  [198 191 204]]

 [[211 202 215]
  [211 202 215]
  [211 202 215]
  ...
  [198 191 204]
  [198 191 204]
  [198 191 204]]

 ...

 [[218 208 224]
  [218 208 224]
  [218 208 224]
  ...
  [ 77  68  81]
  [ 80  71  84]
  [ 81  71  87]]

 [[218 208 224]
  [218 208 224]
  [218 208 224]
  ...
  [ 77  68  81]
  [ 80  71  84]
  [ 81  71  87]]

 [[218 208 224]
  [218 208 224]
  [218 208 224]
  ...
  [ 78  69  82]
  [ 80  71  84]
  [ 81  71  87]]]"
"[[[255 255 228]
  [255 255 224]
  [255 255 228]
  ...
  [252 255 253]
  [253 255 255]
  [252 253 255]]

 [[254 255 221]
  [227 228 196]
  [216 215 187]
  ...
  [252 255 253]
  [253 254 255]
  [253 254 255]]

 [[252 255 226]
  [208 214 183]
  [193 198 171]
  ...
  [244 247 245]
  [251 252 255]
  [253 253 255]]

 ...

 [[248 255 251]
  [248 255 252]
  [250 255 254]
  ...
  [194 174 197]
  [205 186 207]
  [254 235 255]]

 [[238 251 243]
  [241 251 245]
  [249 254 253]
  ...
  [218 199 220]
  [224 205 224]
  [255 245 255]]

 [[246 255 251]
  [245 255 249]
  [250 255 255]
  ...
  [253 232 254]
  [247 229 246]
  [255 249 255]]]"
"[[[189 150  98]
  [187 148  96]
  [185 146  94]
  ...
  [217 160 109]
  [215 160 109]
  [215 160 109]]

 [[191 152 100]
  [189 150  98]
  [188 149  97]
  ...
  [220 163 112]
  [218 163 112]
  [218 163 112]]

 [[185 146  94]
  [185 146  94]
  [186 147  95]
  ...
  [221 164 112]
  [219 165 112]
  [219 164 113]]

 ...

 [[195 137  78]
  [196 138  79]
  [197 138  82]
  ...
  [244 191 154]
  [240 186 151]
  [236 182 147]]

 [[195 137  78]
  [196 138  79]
  [198 139  83]
  ...
  [235 182 145]
  [232 178 143]
  [229 175 140]]

 [[196 138  79]
  [197 139  80]
  [198 139  83]
  ...
  [228 175 138]
  [225 171 136]
  [223 169 134]]]"
"[[[167 134 171]
  [167 133 173]
  [167 133 173]
  ...
  [169 128 160]
  [169 128 159]
  [169 128 159]]

 [[168 135 172]
  [168 135 172]
  [168 135 172]
  ...
  [171 130 162]
  [171 130 161]
  [171 130 161]]

 [[169 136 173]
  [169 136 173]
  [169 136 173]
  ...
  [174 133 165]
  [174 133 164]
  [174 133 164]]

 ...

 [[218 154 143]
  [216 152 141]
  [212 150 140]
  ...
  [194 149 152]
  [191 146 149]
  [189 144 147]]

 [[187 123 112]
  [186 122 111]
  [184 122 112]
  ...
  [166 121 124]
  [166 121 124]
  [167 122 125]]

 [[191 127 116]
  [191 127 116]
  [188 126 116]
  ...
  [220 175 178]
  [224 179 182]
  [226 181 184]]]"
